Title,Body,Tags,Id,Score,ViewCount,FavoriteCount,AnswerCount
<p>My understanding is that the <strong>Android Emulator</strong> should start fairly quickly on such a machine, but for me, it doesn't. I have followed all the instructions in setting up the IDE, SDKs, JDKs and such and have had some success in starting the emulator quickly, but that is very rare. How can I, if possible, fix this problem?</p>
<p>Even if it starts and loads the home screen, it is very sluggish. I have tried the <a href=""https://en.wikipedia.org/wiki/Eclipse_%28software%29"" rel=""noreferrer"">Eclipse IDE</a> in <a href=""https://en.wikipedia.org/wiki/Eclipse_%28software%29#Releases"" rel=""noreferrer"">version 3.5</a> (Galileo) and <a href=""https://en.wikipedia.org/wiki/Eclipse_%28software%29#Releases"" rel=""noreferrer"">3.4</a> (Ganymede).</p>
","<android><performance><android-emulator><genymotion><qemu>","1554099","3491","1105218","1115","77"
"How do I force ""git pull"" to overwrite local files?","<p>How do I force an overwrite of local files on a <code>git pull</code>? My local repository contains a file of the same filename as on the server.</p>
<blockquote>
<p>error: Untracked working tree file 'example.txt' would be overwritten by merge</p>
</blockquote>
","<git><version-control><overwrite><git-pull><git-fetch>","1125968","8817","6880013","3049","50"
"How do I delete a Git branch locally and remotely?","<h4>Failed Attempts to Delete a Remote Branch:</h4>
<pre class=""lang-bash prettyprint-override""><code>$ git branch -d remotes/origin/bugfix
error: branch 'remotes/origin/bugfix' not found.

$ git branch -d origin/bugfix
error: branch 'origin/bugfix' not found.

$ git branch -rd origin/bugfix
Deleted remote branch origin/bugfix (was 2a14ef7).

$ git push
Everything up-to-date

$ git pull
From github.com:gituser/gitproject

* [new branch] bugfix -&gt; origin/bugfix
Already up-to-date.
</code></pre>
<p>How do I properly delete the <code>remotes/origin/bugfix</code> branch both locally and remotely?</p>
","<git><version-control><git-branch><git-push><git-remote>","2003505","19409","10121677","5918","41"
"How do servlets work? Instantiation, sessions, shared variables and multithreading","<p>Suppose, I have a webserver which holds numerous servlets. For information passing among those servlets I am setting session and instance variables.</p>

<p>Now, if 2 or more users send request to this server then what happens to the session variables?<br>
Will they all be common for all the users or they will be different for each user?<br>
If they are different, then how was the server able to differentiate between different users?</p>

<p>One more similar question, if there are <code>n</code> users accessing a particular servlet, then this servlet gets instantiated only the first time the first user accessed it or does it get instantiated for all the users separately?<br>
In other words, what happens to the instance variables?</p>
","<java><multithreading><servlets><session-variables><instance-variables>","3106452","1231","317004","1328","8"
"What is The Rule of Three?","<ul>
<li>What does <em>copying an object</em> mean?</li>
<li>What are the <em>copy constructor</em> and the <em>copy assignment operator</em>?</li>
<li>When do I need to declare them myself?</li>
<li>How can I prevent my objects from being copied?</li>
</ul>
","<c++><copy-constructor><assignment-operator><c++-faq><rule-of-three>","4172722","2411","342860","1381","8"
"What is the difference between px, dip, dp, and sp?","<p>What is the difference between the units of measure
px, dip, dp, and sp?</p>
","<android><android-layout><user-interface><dimension><units-of-measurement>","2025282","6235","1413747","2044","35"
"Daylight saving time and time zone best practices","<p>I am hoping to make this question and the answers to it the definitive guide to dealing with daylight saving time, in particular for dealing with the actual change overs. </p>

<p><strong>If you have anything to add, please do</strong></p>

<p>Many systems are dependent on keeping accurate time, the problem is with changes to time due to daylight savings - moving the clock forward or backwards.</p>

<p>For instance, one has business rules in an order taking system that depend on the time of the order - if the clock changes, the rules might not be as clear. How should the time of the order be persisted? There are of course an endless number of scenarios - this one is simply an illustrative one.</p>

<ul>
<li>How have you dealt with the daylight saving issue? </li>
<li>What assumptions are part of your solution? (looking for context here)</li>
</ul>

<p>As important, if not more so:</p>

<ul>
<li>What did you try that did not work? </li>
<li>Why did it not work?</li>
</ul>

<p>I would be interested in programming, OS, data persistence and other pertinent aspects of the issue.</p>

<p>General answers are great, but I would also like to see details especially if they are only available on one platform.</p>
","<datetime><timezone><utc><dst><datetimeoffset>","2532729","2150","467001","1711","30"
"How do I push a new local branch to a remote Git repository and track it too?","<p>How do I:</p>
<ol>
<li><p>Create a local branch from another branch (via <code>git branch</code> or <code>git checkout -b</code>).</p>
</li>
<li><p>Push the local branch
to the remote repository (i.e. publish), but make it
trackable so that <code>git pull</code> and <code>git push</code> will work.</p>
</li>
</ol>
","<git><repository><git-branch><git-push><git-remote>","2765421","5244","4892802","1543","17"
"How do I UPDATE from a SELECT in SQL Server?","<p>In <strong>SQL Server</strong>, it is possible to insert rows into a table with an <code>INSERT.. SELECT</code> statement:</p>
<pre><code>INSERT INTO Table (col1, col2, col3)
SELECT col1, col2, col3 
FROM other_table 
WHERE sql = 'cool'
</code></pre>
<p>Is it also possible to <em>update</em> a table with <code>SELECT</code>? I have a temporary table containing the values and would like to update another table using those values. Perhaps something like this:</p>
<pre><code>UPDATE Table SET col1, col2
SELECT col1, col2 
FROM other_table 
WHERE sql = 'cool'
WHERE Table.id = other_table.id
</code></pre>
","<sql><sql-server><tsql><select><sql-update>","2334712","4096","4948334","1137","37"
"How to use java.net.URLConnection to fire and handle HTTP requests","<p>Use of <a href=""http://docs.oracle.com/javase/8/docs/api/java/net/URLConnection.html"" rel=""noreferrer""><code>java.net.URLConnection</code></a> is asked about pretty often here, and the <a href=""http://download.oracle.com/javase/tutorial/networking/urls/connecting.html"" rel=""noreferrer"">Oracle tutorial</a> is <em>too</em> concise about it.</p>
<p>That tutorial basically only shows how to fire a <a href=""https://en.wikipedia.org/wiki/Hypertext_Transfer_Protocol#Request_methods"" rel=""noreferrer"">GET</a> request and read the response. It doesn't explain anywhere how to use it to, among others, perform a <a href=""https://en.wikipedia.org/wiki/POST_%28HTTP%29"" rel=""noreferrer"">POST</a> request, set request headers, read response headers, deal with cookies, submit a HTML form, upload a file, etc.</p>
<p>So, how can I use <code>java.net.URLConnection</code> to fire and handle &quot;advanced&quot; HTTP requests?</p>
","<java><http><httprequest><httpurlconnection><urlconnection>","2793150","2086","1153614","1366","12"
"What is the copy-and-swap idiom?","<p>What is the copy-and-swap idiom and when should it be used? What problems does it solve? Does it change for C++11?</p>
<p>Related:</p>
<ul>
<li><a href=""https://stackoverflow.com/questions/276173/what-are-your-favorite-c-coding-style-idioms/2034447#2034447"">What are your favorite C++ Coding Style idioms:  Copy-swap</a></li>
<li><a href=""https://stackoverflow.com/questions/1734628/copy-constructor-and-operator-overload-in-c-is-a-common-function-possible/1734640#1734640"">Copy constructor and = operator overload in C++: is a common function possible?</a></li>
<li><a href=""https://stackoverflow.com/questions/2143787/what-is-copy-elision-and-how-it-optimizes-copy-and-swap-idiom"">What is copy elision and how it optimizes copy-and-swap idiom</a></li>
<li><a href=""https://stackoverflow.com/questions/255612/c-dynamically-allocating-an-array-of-objects/255744#255744"">C++: dynamically allocating an array of objects?</a></li>
</ul>
","<c++><copy-constructor><assignment-operator><c++-faq><copy-and-swap>","3279543","2262","439775","1946","5"
"Grouping functions (tapply, by, aggregate) and the *apply family","<p>Whenever I want to do something ""map""py in R, I usually try to use a function in the <code>apply</code> family. </p>

<p>However, I've never quite understood the differences between them -- how {<code>sapply</code>, <code>lapply</code>, etc.} apply the function to the input/grouped input, what the output will look like, or even what the input can be -- so I often just go through them all until I get what I want.</p>

<p>Can someone explain how to use which one when?</p>

<p>My current (probably incorrect/incomplete) understanding is...</p>

<ol>
<li><p><code>sapply(vec, f)</code>: input is a vector. output is a vector/matrix, where element <code>i</code> is <code>f(vec[i])</code>, giving you a matrix if <code>f</code> has a multi-element output</p></li>
<li><p><code>lapply(vec, f)</code>: same as <code>sapply</code>, but output is a list?</p></li>
<li><code>apply(matrix, 1/2, f)</code>: input is a matrix. output is a vector, where element <code>i</code> is f(row/col i of the matrix)</li>
<li><code>tapply(vector, grouping, f)</code>: output is a matrix/array, where an element in the matrix/array is the value of <code>f</code> at a grouping <code>g</code> of the vector, and <code>g</code> gets pushed to the row/col names</li>
<li><code>by(dataframe, grouping, f)</code>: let <code>g</code> be a grouping. apply <code>f</code> to each column of the group/dataframe. pretty print the grouping and the value of <code>f</code> at each column.</li>
<li><code>aggregate(matrix, grouping, f)</code>: similar to <code>by</code>, but instead of pretty printing the output, aggregate sticks everything into a dataframe.</li>
</ol>

<p>Side question: I still haven't learned plyr or reshape -- would <code>plyr</code> or <code>reshape</code> replace all of these entirely?</p>
","<r><lapply><sapply><tapply><r-faq>","3505701","1126","428647","1211","10"
"What are the options for storing hierarchical data in a relational database?","<p><strong>Good Overviews</strong></p>
<p>Generally speaking, you're making a decision between fast read times (for example, nested set) or fast write times (adjacency list). Usually, you end up with a combination of the options below that best fit your needs. The following provides some in-depth reading:</p>
<ul>
<li><a href=""http://vadimtropashko.wordpress.com/2008/08/09/one-more-nested-intervals-vs-adjacency-list-comparison/"" rel=""noreferrer"">One more Nested Intervals vs. Adjacency List comparison</a>: <em>the best comparison</em> of Adjacency List, Materialized Path, Nested Set, and Nested Interval I've found.</li>
<li><a href=""http://www.slideshare.net/billkarwin/models-for-hierarchical-data"" rel=""noreferrer"">Models for hierarchical data</a>: slides with good explanations of tradeoffs and example usage</li>
<li><a href=""http://mikehillyer.com/articles/managing-hierarchical-data-in-mysql/"" rel=""noreferrer"">Representing hierarchies in MySQL</a>: very good overview of Nested Set in particular</li>
<li><a href=""http://troels.arvin.dk/db/rdbms/links/#hierarchical"" rel=""noreferrer"">Hierarchical data in RDBMSs</a>: a most comprehensive and well-organized set of links I've seen, but not much in the way of explanation</li>
</ul>
<p><strong>Options</strong></p>
<p>Ones I am aware of and general features:</p>
<ol>
<li><a href=""http://en.wikipedia.org/wiki/Adjacency_list"" rel=""noreferrer"">Adjacency List</a>:</li>
</ol>
<ul>
<li>Columns: ID, ParentID</li>
<li>Easy to implement.</li>
<li>Cheap node moves, inserts, and deletes.</li>
<li>Expensive to find the level, ancestry &amp; descendants, path</li>
<li>Avoid N+1 via <a href=""http://en.wikipedia.org/wiki/Common_table_expressions"" rel=""noreferrer"">Common Table Expressions</a> in databases that support them</li>
</ul>
<ol start=""2"">
<li><a href=""http://en.wikipedia.org/wiki/Nested_set_model"" rel=""noreferrer"">Nested Set</a> (a.k.a <a href=""https://www.caktusgroup.com/blog/2016/01/04/modified-preorder-tree-traversal-django/"" rel=""noreferrer"">Modified Preorder Tree Traversal</a>)</li>
</ol>
<ul>
<li>Columns: Left, Right</li>
<li>Cheap ancestry, descendants</li>
<li>Very expensive <code>O(n/2)</code> moves, inserts, deletes due to volatile encoding</li>
</ul>
<ol start=""3"">
<li><a href=""https://www.informationweek.com/software/information-management/kimball-university-five-alternatives-for-better-employee-dimension-modeling/d/d-id/1082326"" rel=""noreferrer"">Bridge Table</a> (a.k.a. <a href=""http://dirtsimple.org/2010/11/simplest-way-to-do-tree-based-queries.html"" rel=""noreferrer"">Closure Table /w triggers</a>)</li>
</ol>
<ul>
<li>Uses separate join table with ancestor, descendant, depth (optional)</li>
<li>Cheap ancestry and descendants</li>
<li>Writes costs <code>O(log n)</code> (size of the subtree) for insert, updates, deletes</li>
<li>Normalized encoding: good for RDBMS statistics &amp; query planner in joins</li>
<li>Requires multiple rows per node</li>
</ul>
<ol start=""4"">
<li><a href=""https://web.archive.org/web/20150909165001/http://www.ferdychristant.com/blog//articles/DOMM-7QJPM7"" rel=""noreferrer"">Lineage Column</a> (a.k.a. <a href=""http://communities.bmc.com/communities/docs/DOC-9902"" rel=""noreferrer"">Materialized Path</a>, Path Enumeration)</li>
</ol>
<ul>
<li>Column: lineage (e.g. /parent/child/grandchild/etc...)</li>
<li>Cheap descendants via prefix query (e.g. <code>LEFT(lineage, #) = '/enumerated/path'</code>)</li>
<li>Writes costs <code>O(log n)</code> (size of the subtree) for insert, updates, deletes</li>
<li>Non-relational: relies on Array datatype or serialized string format</li>
</ul>
<ol start=""5"">
<li><a href=""https://sigmodrecord.org/publications/sigmodRecord/0506/p47-article-tropashko.pdf"" rel=""noreferrer"">Nested Intervals</a></li>
</ol>
<ul>
<li>Like nested set, but with real/float/decimal so that the encoding isn't volatile (inexpensive move/insert/delete)</li>
<li>Has real/float/decimal representation/precision issues</li>
<li><a href=""http://vadimtropashko.files.wordpress.com/2011/07/ch5.pdf"" rel=""noreferrer"">Matrix encoding variant</a> adds ancestor encoding (materialized path) for &quot;free&quot;, but with the added trickiness of linear algebra.</li>
</ul>
<ol start=""6"">
<li><a href=""http://evolt.org/node/4047"" rel=""noreferrer"">Flat Table</a></li>
</ol>
<ul>
<li>A modified Adjacency List that adds a Level and Rank (e.g. ordering) column to each record.</li>
<li>Cheap to iterate/paginate over</li>
<li>Expensive move and delete</li>
<li>Good Use: threaded discussion - forums / blog comments</li>
</ul>
<ol start=""7"">
<li><a href=""https://stackoverflow.com/a/6802687/684229"">Multiple lineage columns</a></li>
</ol>
<ul>
<li>Columns: one for each lineage level, refers to all the parents up to the root, levels down from the item's level are set to NULL</li>
<li>Cheap ancestors, descendants, level</li>
<li>Cheap insert, delete, move of the leaves</li>
<li>Expensive insert, delete, move of the internal nodes</li>
<li>Hard limit to how deep the hierarchy can be</li>
</ul>
<p><strong>Database Specific Notes</strong></p>
<p><em>MySQL</em></p>
<ul>
<li><a href=""http://explainextended.com/2009/09/29/adjacency-list-vs-nested-sets-mysql/"" rel=""noreferrer"">Use session variables for Adjacency List</a></li>
</ul>
<p><em>Oracle</em></p>
<ul>
<li>Use <a href=""http://www.ypl.com/oracle/sql/hierarchical_queries/html_deep/index.html"" rel=""noreferrer"">CONNECT BY</a> to traverse Adjacency Lists</li>
</ul>
<p><em>PostgreSQL</em></p>
<ul>
<li><a href=""http://www.postgresql.org/docs/current/static/ltree.html"" rel=""noreferrer"">ltree datatype</a> for Materialized Path</li>
</ul>
<p><em>SQL Server</em></p>
<ul>
<li><a href=""http://msdn.microsoft.com/en-us/magazine/cc794278.aspx"" rel=""noreferrer"">General summary</a></li>
<li>2008 offers <a href=""http://msdn.microsoft.com/en-us/library/bb677290.aspx"" rel=""noreferrer"">HierarchyId</a> data type that appears to help with the Lineage Column approach and expand the depth that can be represented.</li>
</ul>
","<sql><database><tree><relational-database><hierarchical-data>","4048151","1524","307494","1303","7"
"C++11 introduced a standardized memory model. What does it mean? And how is it going to affect C++ programming?","<p>C++11 introduced a standardized memory model, but what exactly does that mean? And how is it going to affect C++ programming?</p>
<p><a href=""http://www.theregister.co.uk/2011/06/11/herb_sutter_next_c_plus_plus/page2.html"" rel=""noreferrer"">This article</a> (by <strong>Gavin Clarke</strong> who quotes <strong><a href=""https://en.wikipedia.org/wiki/Herb_Sutter"" rel=""noreferrer"">Herb Sutter</a></strong>) says that,</p>
<blockquote>
<p>The memory model means that C++ code
now has a standardized library to call
regardless of who made the compiler
and on what platform it's running.
There's a standard way to control how
different threads talk to the
processor's memory.</p>
<p>&quot;When you are talking about splitting
[code] across different cores that's
in the standard, we are talking about
the memory model. We are going to
optimize it without breaking the
following assumptions people are going
to make in the code,&quot; <strong>Sutter</strong> said.</p>
</blockquote>
<p>Well, I can <em>memorize</em> this and similar paragraphs available online (as I've had my own memory model since birth :P) and can even post as an answer to questions asked by others, but to be honest, I don't exactly understand this.</p>
<p>C++ programmers used to develop multi-threaded applications even before, so how does it matter if it's POSIX threads, or Windows threads, or C++11 threads? What are the benefits? I want to understand the low-level details.</p>
<p>I also get this feeling that the C++11 memory model is somehow related to C++11 multi-threading support, as I often see these two together. If it is, how exactly? Why should they be related?</p>
<p>I don't know how the internals of multi-threading work, and what memory model means in general.</p>
","<c++><multithreading><c++11><language-lawyer><memory-model>","6319146","2123","273347","1241","8"
"For-each over an array in JavaScript","<p>How can I loop through all the entries in an array using JavaScript?</p>
","<javascript><arrays><loops><foreach><iteration>","9329446","5412","4984911","1615","40"
"How do I update or sync a forked repository on GitHub?","<p>I forked a project, made changes, and created a pull request which was accepted. New commits were later added to the repository. How do I get those commits into my fork?</p>
","<git><github><synchronization><repository><git-fork>","7244321","4444","1086150","2258","31"
"""Large data"" workflows using pandas","<p>I have tried to puzzle out an answer to this question for many months while learning pandas.  I use SAS for my day-to-day work and it is great for it's out-of-core support.  However, SAS is horrible as a piece of software for numerous other reasons.</p>

<p>One day I hope to replace my use of SAS with python and pandas, but I currently lack an out-of-core workflow for large datasets.  I'm not talking about ""big data"" that requires a distributed network, but rather files too large to fit in memory but small enough to fit on a hard-drive.</p>

<p>My first thought is to use <code>HDFStore</code> to hold large datasets on disk and pull only the pieces I need into dataframes for analysis.  Others have mentioned MongoDB as an easier to use alternative.  My question is this:</p>

<p>What are some best-practice workflows for accomplishing the following:</p>

<ol>
<li>Loading flat files into a permanent, on-disk database structure</li>
<li>Querying that database to retrieve data to feed into a pandas data structure</li>
<li>Updating the database after manipulating pieces in pandas</li>
</ol>

<p>Real-world examples would be much appreciated, especially from anyone who uses pandas on ""large data"".</p>

<p>Edit -- an example of how I would like this to work:</p>

<ol>
<li>Iteratively import a large flat-file and store it in a permanent, on-disk database structure.  These files are typically too large to fit in memory.</li>
<li>In order to use Pandas, I would like to read subsets of this data (usually just a few columns at a time) that can fit in memory.</li>
<li>I would create new columns by performing various operations on the selected columns.</li>
<li>I would then have to append these new columns into the database structure.</li>
</ol>

<p>I am trying to find a best-practice way of performing these steps. Reading links about pandas and pytables it seems that appending a new column could be a problem.</p>

<p>Edit -- Responding to Jeff's questions specifically:</p>

<ol>
<li>I am building consumer credit risk models. The kinds of data include phone, SSN and address characteristics; property values; derogatory information like criminal records, bankruptcies, etc... The datasets I use every day have nearly 1,000 to 2,000 fields on average of mixed data types: continuous, nominal and ordinal variables of both numeric and character data.  I rarely append rows, but I do perform many operations that create new columns.</li>
<li>Typical operations involve combining several columns using conditional logic into a new, compound column. For example, <code>if var1 &gt; 2 then newvar = 'A' elif var2 = 4 then newvar = 'B'</code>.  The result of these operations is a new column for every record in my dataset.</li>
<li>Finally, I would like to append these new columns into the on-disk data structure.  I would repeat step 2, exploring the data with crosstabs and descriptive statistics trying to find interesting, intuitive relationships to model.</li>
<li>A typical project file is usually about 1GB.  Files are organized into such a manner where a row consists of a record of consumer data.  Each row has the same number of columns for every record.  This will always be the case.</li>
<li>It's pretty rare that I would subset by rows when creating a new column.  However, it's pretty common for me to subset on rows when creating reports or generating descriptive statistics.  For example, I might want to create a simple frequency for a specific line of business, say Retail credit cards.  To do this, I would select only those records where the line of business = retail in addition to whichever columns I want to report on.  When creating new columns, however, I would pull all rows of data and only the columns I need for the operations.</li>
<li>The modeling process requires that I analyze every column, look for interesting relationships with some outcome variable, and create new compound columns that describe those relationships.  The columns that I explore are usually done in small sets.  For example, I will focus on a set of say 20 columns just dealing with property values and observe how they relate to defaulting on a loan.  Once those are explored and new columns are created, I then move on to another group of columns, say college education, and repeat the process.  What I'm doing is creating candidate variables that explain the relationship between my data and some outcome.  At the very end of this process, I apply some learning techniques that create an equation out of those compound columns.</li>
</ol>

<p>It is rare that I would ever add rows to the dataset.  I will nearly always be creating new columns (variables or features in statistics/machine learning parlance).</p>
","<python><mongodb><pandas><hdf5><large-data>","14262433","1165","342869","1047","16"
"How to generate a self-signed SSL certificate using OpenSSL?","<p>I'm adding HTTPS support to an embedded Linux device. I have tried to generate a self-signed certificate with these steps:</p>

<pre><code>openssl req -new &gt; cert.csr
openssl rsa -in privkey.pem -out key.pem
openssl x509 -in cert.csr -out cert.pem -req -signkey key.pem -days 1001
cat key.pem&gt;&gt;cert.pem
</code></pre>

<p>This works, but I get some errors with, for example, Google Chrome:</p>

<blockquote>
  <p>This is probably not the site you are looking for!<br>
  The site's security certificate is not trusted!</p>
</blockquote>

<p>Am I missing something? Is this the correct way to build a self-signed certificate?</p>
","<ssl><openssl><certificate><ssl-certificate><x509certificate>","10175812","1764","2452212","1039","20"
"What are Long-Polling, Websockets, Server-Sent Events (SSE) and Comet?","<p>I have tried reading some articles, but I am not very clear on the concepts yet.</p>

<p>Would someone like to take a shot at explaining to me what these technologies are:</p>

<ol>
<li>Long Polling</li>
<li>Server-Sent Events</li>
<li>Websockets</li>
<li>Comet</li>
</ol>

<p>One thing that I came across every time was, the server keeps a connection open and pushes data to the client. How is the connection kept open, and how does the client get the pushed data? (How does the client use the data, maybe some code might help?)</p>

<p>Now, which one of them should I use for a real-time app. I have been hearing a lot about websockets (with socket.io [a node.js library]) but why not PHP?</p>
","<php><websocket><comet><long-polling><server-sent-events>","11077857","1151","202112","1023","4"
"AngularJS: Service vs provider vs factory","<p>What are the differences between a <code>Service</code>, <code>Provider</code> and <code>Factory</code> in AngularJS?</p>
","<angularjs><dependency-injection><angularjs-service><angularjs-factory><angularjs-provider>","15666048","3388","779945","1940","30"
"How to find all files containing specific text (string) on Linux?","<p>How do I find all files containing a specific string of text within their file contents?</p>
<p>The following doesn't work. It seems to display every single file in the system.</p>
<pre class=""lang-bash prettyprint-override""><code>find / -type f -exec grep -H 'text-to-find-here' {} \;
</code></pre>
","<linux><text><grep><directory><find>","16956810","6824","9234364","3241","53"